/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : -36.68

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.32
 -- None : -4.26
 -- right : 0.00
 -- left : 1.58

('left', 'red', 'left', None, None)
 -- forward : -9.65
 -- None : 2.19
 -- right : 0.37
 -- left : -9.50

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.24
 -- None : -4.38
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.34
 -- None : 2.25
 -- right : -20.71
 -- left : -36.37

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.09
 -- None : -5.90
 -- right : 1.02
 -- left : 0.96

('right', 'green', None, 'forward', 'left')
 -- forward : 0.36
 -- None : -3.76
 -- right : 1.32
 -- left : 0.35

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -35.84
 -- None : 0.13
 -- right : 0.00
 -- left : -39.93

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.65
 -- None : -4.47
 -- right : 0.00
 -- left : -0.05

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -35.79
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.81
 -- None : -4.38
 -- right : 0.26
 -- left : 0.22

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.13
 -- None : 0.00
 -- right : 1.44
 -- left : -9.45

('right', 'red', 'forward', 'left', 'right')
 -- forward : -39.45
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.47
 -- None : -4.73
 -- right : 1.07
 -- left : 0.85

('left', 'green', 'right', None, 'forward')
 -- forward : 0.86
 -- None : -5.75
 -- right : 0.24
 -- left : 1.25

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.39
 -- None : 0.94
 -- right : 0.49
 -- left : -10.51

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : -36.87

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -36.31
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('right', 'red', 'left', 'left', None)
 -- forward : -9.56
 -- None : 1.62
 -- right : 0.00
 -- left : -10.94

('forward', 'red', None, 'left', 'left')
 -- forward : -10.61
 -- None : 1.93
 -- right : 0.17
 -- left : -10.28

('right', 'red', None, 'left', 'left')
 -- forward : -10.13
 -- None : 0.80
 -- right : 1.88
 -- left : -10.40

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.04

('forward', 'red', None, None, None)
 -- forward : -9.39
 -- None : 1.11
 -- right : 0.07
 -- left : -10.48

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.71
 -- None : 1.69
 -- right : 0.00
 -- left : -39.19

('left', 'red', None, None, None)
 -- forward : -9.20
 -- None : 1.55
 -- right : 0.56
 -- left : -9.81

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.69

('right', 'green', 'left', None, 'right')
 -- forward : 1.19
 -- None : -4.92
 -- right : 0.78
 -- left : 0.36

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -4.59
 -- right : 0.68
 -- left : 1.80

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.58
 -- None : 1.19
 -- right : -19.79
 -- left : -39.63

('forward', 'green', 'right', 'left', None)
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.23
 -- left : 0.11

('right', 'red', None, 'right', None)
 -- forward : -9.35
 -- None : 1.10
 -- right : 1.65
 -- left : -9.22

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -5.01
 -- right : 2.30
 -- left : 0.93

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 1.20
 -- left : -36.48

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -36.13
 -- None : 1.97
 -- right : -18.64
 -- left : -39.12

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.87
 -- None : -4.99
 -- right : 0.42
 -- left : 1.67

('right', 'red', None, 'forward', 'left')
 -- forward : -40.58
 -- None : -0.53
 -- right : 2.62
 -- left : -40.40

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.45
 -- left : -35.38

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.01
 -- None : 0.00
 -- right : 1.46
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.22
 -- None : -5.94
 -- right : 0.97
 -- left : 1.51

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 1.67

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.45
 -- None : -3.81
 -- right : 0.00
 -- left : -0.22

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.64
 -- None : 1.33
 -- right : -0.20
 -- left : -9.31

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.05
 -- None : -5.26
 -- right : 0.24
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.88
 -- left : 0.56

('forward', 'red', 'forward', None, None)
 -- forward : -39.06
 -- None : 1.32
 -- right : -20.53
 -- left : -39.28

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.65
 -- left : -35.80

('left', 'red', 'right', None, 'left')
 -- forward : -9.50
 -- None : 1.40
 -- right : 0.40
 -- left : -9.56

('left', 'green', 'forward', None, 'right')
 -- forward : 1.64
 -- None : 0.00
 -- right : -0.12
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -39.18
 -- None : 0.22
 -- right : 1.49
 -- left : -39.37

('left', 'green', 'forward', None, None)
 -- forward : 0.15
 -- None : -5.86
 -- right : 0.66
 -- left : 2.57

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.39
 -- None : 1.37
 -- right : -0.07
 -- left : -9.45

('left', 'green', 'right', None, None)
 -- forward : 0.08
 -- None : -4.77
 -- right : -0.54
 -- left : 1.34

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : -9.01

('left', 'red', 'right', 'forward', None)
 -- forward : -39.41
 -- None : 2.55
 -- right : 0.96
 -- left : -36.52

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -10.54
 -- None : 1.25
 -- right : 0.26
 -- left : -10.74

('left', 'red', 'right', 'forward', 'right')
 -- forward : -35.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.47
 -- None : -5.28
 -- right : 2.23
 -- left : 0.39

('left', 'red', None, None, 'forward')
 -- forward : -9.86
 -- None : 2.68
 -- right : 0.35
 -- left : -9.21

('right', 'red', 'forward', 'right', 'left')
 -- forward : -36.80
 -- None : 0.94
 -- right : -17.66
 -- left : -35.17

('forward', 'green', 'right', None, 'right')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('left', 'red', 'right', 'right', None)
 -- forward : -9.62
 -- None : 0.00
 -- right : 1.47
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.87
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.88
 -- left : -8.34

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.62
 -- None : -5.23
 -- right : 0.00
 -- left : 0.57

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.07
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -4.11
 -- right : -0.40
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -10.44
 -- None : 2.24
 -- right : 0.85
 -- left : -9.76

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -36.76
 -- None : 0.00
 -- right : -17.28
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.98
 -- None : 1.40
 -- right : 0.98
 -- left : -9.40

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.88
 -- None : 1.89
 -- right : -17.28
 -- left : -36.17

('right', 'green', None, 'left', 'right')
 -- forward : 0.78
 -- None : -4.38
 -- right : 2.05
 -- left : 0.01

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.66
 -- right : 0.00
 -- left : 1.24

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -35.16
 -- None : 2.55
 -- right : -18.10
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.08
 -- None : 0.45
 -- right : 1.81
 -- left : -9.43

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.62
 -- None : 0.07
 -- right : 2.44
 -- left : -39.70

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('forward', 'red', 'right', 'right', None)
 -- forward : -9.15
 -- None : 0.89
 -- right : 1.13
 -- left : -9.66

('left', 'red', 'forward', 'right', 'left')
 -- forward : -35.50
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.24
 -- None : -4.72
 -- right : 1.61
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.52
 -- None : -5.44
 -- right : 1.38
 -- left : 0.36

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.98
 -- None : 1.04
 -- right : 0.77
 -- left : -10.39

('left', 'green', 'left', 'forward', None)
 -- forward : 0.70
 -- None : -5.41
 -- right : 0.33
 -- left : 1.85

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.73

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.75

('left', 'green', 'right', 'forward', None)
 -- forward : -0.33
 -- None : -5.24
 -- right : 0.59
 -- left : 0.92

('right', 'green', 'right', None, None)
 -- forward : 0.88
 -- None : -5.58
 -- right : 1.53
 -- left : 0.26

('left', 'red', None, None, 'left')
 -- forward : -9.70
 -- None : 2.54
 -- right : 0.79
 -- left : -9.93

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 2.42
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.67
 -- None : 1.67
 -- right : 0.00
 -- left : -36.84

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.95
 -- left : -10.08

('forward', 'red', None, 'left', 'right')
 -- forward : -8.96
 -- None : 0.92
